#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 8047.618 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 8077.740 Thread 0x00000206b705efb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000206450bcd20 relative=0x00000000000009e0
Event: 8077.740 Thread 0x00000206b705efb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000206450bcd20 method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 8077.740 Thread 0x00000206b705efb0 DEOPT PACKING pc=0x00000206450bcd20 sp=0x000000d0155ff140
Event: 8077.740 Thread 0x00000206b4c3a4c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000206450bcd20 relative=0x00000000000009e0
Event: 8077.740 Thread 0x00000206b705efb0 DEOPT UNPACKING pc=0x0000020642c169a3 sp=0x000000d0155fef70 mode 2
Event: 8077.740 Thread 0x00000206b4c3a4c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000206450bcd20 method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 8077.740 Thread 0x00000206b4c3a4c0 DEOPT PACKING pc=0x00000206450bcd20 sp=0x000000d0160ff2d0
Event: 8077.740 Thread 0x00000206b4c3a4c0 DEOPT UNPACKING pc=0x0000020642c169a3 sp=0x000000d0160ff100 mode 2
Event: 8077.740 Thread 0x00000206b7419860 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000206450bcd20 relative=0x00000000000009e0
Event: 8077.740 Thread 0x00000206b7419860 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000206450bcd20 method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 8077.740 Thread 0x00000206b7419860 DEOPT PACKING pc=0x00000206450bcd20 sp=0x000000d0161fef00
Event: 8077.740 Thread 0x00000206b7419860 DEOPT UNPACKING pc=0x0000020642c169a3 sp=0x000000d0161fed30 mode 2
Event: 8077.740 Thread 0x00000206bc0c32d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002064525f910 relative=0x0000000000000330
Event: 8077.740 Thread 0x00000206bc0c32d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002064525f910 method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 8077.740 Thread 0x00000206bc0c32d0 DEOPT PACKING pc=0x000002064525f910 sp=0x000000d015ffef70
Event: 8077.740 Thread 0x00000206bc0c32d0 DEOPT UNPACKING pc=0x0000020642c169a3 sp=0x000000d015ffeeb0 mode 2
Event: 8077.741 Thread 0x00000206c6103240 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002064348b18c relative=0x00000000000001cc
Event: 8077.741 Thread 0x00000206c6103240 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002064348b18c method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5 c2
Event: 8077.741 Thread 0x00000206c6103240 DEOPT PACKING pc=0x000002064348b18c sp=0x000000d0169ff480
Event: 8077.741 Thread 0x00000206c6103240 DEOPT UNPACKING pc=0x0000020642c169a3 sp=0x000000d0169ff430 mode 2

Classes loaded (20 events):
Event: 8075.243 Loading class javax/management/NotCompliantMBeanException
Event: 8075.243 Loading class javax/management/NotCompliantMBeanException done
Event: 8075.243 Loading class javax/management/AttributeNotFoundException
Event: 8075.243 Loading class javax/management/AttributeNotFoundException done
Event: 8075.244 Loading class javax/management/ReflectionException
Event: 8075.244 Loading class javax/management/ReflectionException done
Event: 8075.244 Loading class javax/management/InstanceNotFoundException
Event: 8075.244 Loading class javax/management/InstanceNotFoundException done
Event: 8075.407 Loading class java/nio/channels/Channels$WritableByteChannelImpl
Event: 8075.408 Loading class java/nio/channels/Channels$WritableByteChannelImpl done
Event: 8075.760 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 8075.762 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 8075.762 Loading class sun/nio/cs/Surrogate$Parser
Event: 8075.762 Loading class sun/nio/cs/Surrogate$Parser done
Event: 8075.762 Loading class sun/nio/cs/Surrogate
Event: 8075.762 Loading class sun/nio/cs/Surrogate done
Event: 8075.794 Loading class java/util/TreeMap$AscendingSubMap
Event: 8075.795 Loading class java/util/TreeMap$AscendingSubMap done
Event: 8075.795 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 8075.796 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done

Classes unloaded (20 events):
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57eff8 'jdk/internal/jimage/ImageHeader'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57edc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57eb98 'jdk/internal/jimage/BasicImageReader$1'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57e930 'jdk/internal/jimage/ImageReader$Resource'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57e6c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57e460 'jdk/internal/jimage/ImageReader$Directory'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57e1f8 'jdk/internal/jimage/ImageReader$Node'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57e000 'jdk/internal/jimage/ImageStrings'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57db50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57d890 'jdk/internal/jimage/BasicImageReader'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57d670 'jdk/internal/jimage/ImageReader'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57d448 'jdk/internal/jrtfs/SystemImage$2'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57d230 'jdk/internal/jrtfs/SystemImage$$Lambda$2964+0x000002066c57d230'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57d000 'jdk/internal/jrtfs/ExplodedImage'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57cdc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57cbb0 'jdk/internal/jrtfs/SystemImage'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57c950 'jdk/internal/jrtfs/JrtFileStore'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57c5d8 'jdk/internal/jrtfs/JrtPath'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57c2e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 8068.675 Thread 0x0000020669ac3010 Unloading class 0x000002066c57c000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8077.545 Thread 0x00000206bce80960 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655975fe0}> (0x0000000655975fe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.547 Thread 0x00000206bce80960 Exception <a 'sun/nio/fs/WindowsException'{0x00000006559877c8}> (0x00000006559877c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.548 Thread 0x00000206bce80960 Exception <a 'sun/nio/fs/WindowsException'{0x000000065599bca8}> (0x000000065599bca8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.549 Thread 0x00000206bce80960 Exception <a 'sun/nio/fs/WindowsException'{0x00000006559b4310}> (0x00000006559b4310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.550 Thread 0x00000206bce80960 Exception <a 'sun/nio/fs/WindowsException'{0x00000006559e8f48}> (0x00000006559e8f48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.551 Thread 0x00000206bce80960 Exception <a 'sun/nio/fs/WindowsException'{0x00000006559feda0}> (0x00000006559feda0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.557 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x000000066229a868}> (0x000000066229a868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.557 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x000000066229b748}> (0x000000066229b748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.557 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x000000066229b8f0}> (0x000000066229b8f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.558 Thread 0x00000206c6102820 Exception <a 'sun/nio/fs/WindowsException'{0x00000006568e4a00}> (0x00000006568e4a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.558 Thread 0x00000206c6102820 Exception <a 'sun/nio/fs/WindowsException'{0x00000006568e4d10}> (0x00000006568e4d10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.571 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b86830}> (0x0000000655b86830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.571 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b876e0}> (0x0000000655b876e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.571 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b87858}> (0x0000000655b87858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.572 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b8c9b8}> (0x0000000655b8c9b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.572 Thread 0x00000206bce7f010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b8cb60}> (0x0000000655b8cb60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.692 Thread 0x00000206bce7ff40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655554d60}> (0x0000000655554d60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.692 Thread 0x00000206bce7ff40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655555bd0}> (0x0000000655555bd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.692 Thread 0x00000206bce7ff40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655555d08}> (0x0000000655555d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8077.733 Thread 0x00000206b31ad310 Exception <a 'sun/nio/fs/WindowsException'{0x00000006550091d8}> (0x00000006550091d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 8075.207 Executing VM operation: HandshakeAllThreads done
Event: 8075.246 Executing VM operation: ICBufferFull
Event: 8075.246 Executing VM operation: ICBufferFull done
Event: 8075.278 Executing VM operation: HandshakeAllThreads
Event: 8075.280 Executing VM operation: HandshakeAllThreads done
Event: 8075.754 Executing VM operation: HandshakeAllThreads
Event: 8075.755 Executing VM operation: HandshakeAllThreads done
Event: 8075.788 Executing VM operation: HandshakeAllThreads
Event: 8075.789 Executing VM operation: HandshakeAllThreads done
Event: 8076.317 Executing VM operation: HandshakeAllThreads
Event: 8076.319 Executing VM operation: HandshakeAllThreads done
Event: 8076.319 Executing VM operation: Cleanup
Event: 8076.319 Executing VM operation: Cleanup done
Event: 8076.555 Executing VM operation: HandshakeAllThreads
Event: 8076.556 Executing VM operation: HandshakeAllThreads done
Event: 8076.823 Executing VM operation: HandshakeAllThreads
Event: 8076.824 Executing VM operation: HandshakeAllThreads done
Event: 8077.741 Executing VM operation: G1TryInitiateConcMark
Event: 8077.742 Executing VM operation: G1TryInitiateConcMark done
Event: 8077.742 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 8076.949 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638186010
Event: 8076.949 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638186510
Event: 8076.950 Thread 0x0000020666c1dbb0 flushing  nmethod 0x00000206382b8e10
Event: 8076.950 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638344210
Event: 8076.950 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638364910
Event: 8076.950 Thread 0x0000020666c1dbb0 flushing  nmethod 0x000002063838d290
Event: 8076.951 Thread 0x0000020666c1dbb0 flushing  nmethod 0x00000206384bb790
Event: 8076.951 Thread 0x0000020666c1dbb0 flushing  nmethod 0x00000206384be090
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638535090
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638571d10
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638572310
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638572690
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638572a90
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638572f10
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638574010
Event: 8076.952 Thread 0x0000020666c1dbb0 flushing  nmethod 0x0000020638574990
Event: 8076.953 Thread 0x0000020666c1dbb0 flushing  nmethod 0x00000206385b8d10
Event: 8076.953 Thread 0x0000020666c1dbb0 flushing  nmethod 0x00000206385c0790
Event: 8076.953 Thread 0x0000020666c1dbb0 flushing  nmethod 0x00000206385c2110
Event: 8076.953 Thread 0x0000020666c1dbb0 flushing  nmethod 0x000002063860de10

Events (20 events):
Event: 8077.301 Thread 0x00000206b4f66010 Thread exited: 0x00000206b4f66010
Event: 8077.301 Thread 0x00000206b31ae240 Thread added: 0x00000206c6102820
Event: 8077.307 Thread 0x00000206b31aafa0 Thread added: 0x00000206b139b6a0
Event: 8077.308 Thread 0x00000206b078c310 Thread added: 0x00000206c70bf340
Event: 8077.313 Thread 0x00000206b4ea1610 Thread added: 0x00000206bd87baf0
Event: 8077.313 Thread 0x00000206b4ea1610 Thread added: 0x00000206bd87c000
Event: 8077.318 Thread 0x00000206c70bf340 Thread added: 0x00000206c65553d0
Event: 8077.318 Thread 0x00000206c70bf340 Thread added: 0x00000206c6553060
Event: 8077.323 Thread 0x00000206b139b6a0 Thread added: 0x00000206c710dcf0
Event: 8077.323 Thread 0x00000206b139b6a0 Thread added: 0x00000206c710aa50
Event: 8077.329 Thread 0x00000206b4ea2a50 Thread added: 0x00000206bd87ca20
Event: 8077.329 Thread 0x00000206b4ea2a50 Thread added: 0x00000206bd87d440
Event: 8077.334 Thread 0x00000206b4ea1100 Thread added: 0x00000206b139c5d0
Event: 8077.334 Thread 0x00000206b4ea1100 Thread added: 0x00000206b139bbb0
Event: 8077.690 Thread 0x00000206c60aeed0 Thread exited: 0x00000206c60aeed0
Event: 8077.740 Thread 0x00000206bc0c32d0 Thread added: 0x00000206c6103240
Event: 8077.741 Thread 0x00000206c6103240 Thread added: 0x00000206b078c820
Event: 8077.741 Thread 0x00000206b078c820 Thread added: 0x00000206b4c37c40
Event: 8077.741 Thread 0x00000206b4c37c40 Thread added: 0x00000206c6104170
Event: 8077.741 Thread 0x00000206c6104170 Thread added: 0x00000206bdb12e80


Dynamic libraries:
0x00007ff737d60000 - 0x00007ff737d6e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.exe
0x00007fff104c0000 - 0x00007fff10728000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff0ef30000 - 0x00007fff0eff9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff0dba0000 - 0x00007fff0df98000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff0da50000 - 0x00007fff0db9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffef3ba0000 - 0x00007ffef3bbe000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\VCRUNTIME140.dll
0x00007ffe98ba0000 - 0x00007ffe98bb7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jli.dll
0x00007fff0fc00000 - 0x00007fff0fdc7000 	C:\WINDOWS\System32\USER32.dll
0x00007fff0e230000 - 0x00007fff0e257000 	C:\WINDOWS\System32\win32u.dll
0x00007ffef33a0000 - 0x00007ffef3634000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007fff0e360000 - 0x00007fff0e38b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff0e050000 - 0x00007fff0e17c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff0e9a0000 - 0x00007fff0ea49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff0e180000 - 0x00007fff0e223000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff0e4b0000 - 0x00007fff0e4e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff00140000 - 0x00007fff0014c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\vcruntime140_1.dll
0x00007ffec3c40000 - 0x00007ffec3ccd000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\msvcp140.dll
0x00007ffe77920000 - 0x00007ffe7858b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\server\jvm.dll
0x00007fff0e4f0000 - 0x00007fff0e5a4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff0f9b0000 - 0x00007fff0fa56000 	C:\WINDOWS\System32\sechost.dll
0x00007fff0e390000 - 0x00007fff0e4a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff0ecd0000 - 0x00007fff0ed44000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff0ce80000 - 0x00007fff0cede000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffefdf70000 - 0x00007ffefdfa5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff01750000 - 0x00007fff0175b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff0ce60000 - 0x00007fff0ce74000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff0c390000 - 0x00007fff0c3ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffef3bd0000 - 0x00007ffef3bda000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jimage.dll
0x00007fff0ad20000 - 0x00007fff0af62000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff0e5b0000 - 0x00007fff0e93b000 	C:\WINDOWS\System32\combase.dll
0x00007fff0ebf0000 - 0x00007fff0ecc7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffeea290000 - 0x00007ffeea2cc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff0dfa0000 - 0x00007fff0e045000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeef880000 - 0x00007ffeef88e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\instrument.dll
0x00007ffec3c10000 - 0x00007ffec3c35000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.dll
0x00007ffe7b460000 - 0x00007ffe7b537000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jsvml.dll
0x00007fff0f170000 - 0x00007fff0f8bf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff0d8e0000 - 0x00007fff0da4b000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff0b1f0000 - 0x00007fff0ba4d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff0fdd0000 - 0x00007fff0fec2000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff0eaf0000 - 0x00007fff0eb57000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff0d530000 - 0x00007fff0d559000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe81ca0000 - 0x00007ffe81cb8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
0x00007ffe98bd0000 - 0x00007ffe98be9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\net.dll
0x00007fff03840000 - 0x00007fff03968000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff0c8e0000 - 0x00007fff0c94b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe98b80000 - 0x00007ffe98b96000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\nio.dll
0x00007ffef3c00000 - 0x00007ffef3c10000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\verify.dll
0x00007ffecc9a0000 - 0x00007ffecc9c7000 	C:\Users\msi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00000000611a0000 - 0x0000000061213000 	C:\Users\msi\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffef3bc0000 - 0x00007ffef3bca000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management.dll
0x00007ffed1900000 - 0x00007ffed190b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management_ext.dll
0x00007fff0eb60000 - 0x00007fff0eb68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff0ccd0000 - 0x00007fff0cceb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff0c2f0000 - 0x00007fff0c32a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff0c990000 - 0x00007fff0c9bb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff0d500000 - 0x00007fff0d52a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff0cb30000 - 0x00007fff0cb3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff0be30000 - 0x00007fff0be64000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff0e990000 - 0x00007fff0e99a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff06f00000 - 0x00007fff06f1e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff06e40000 - 0x00007fff06e63000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff0be70000 - 0x00007fff0bf9c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff07840000 - 0x00007fff07849000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\extnet.dll
0x00007ffeca410000 - 0x00007ffeca41e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
0x00007fff0d6d0000 - 0x00007fff0d847000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff0cf40000 - 0x00007fff0cf70000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
